No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
11,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,’b–θ’¬,_“c(“‹),2,120000000,,,115,,’·•ϋ`,9,280,Ίa55”N,‚q‚b,“X•ά,“X•ά,–kΌ,‹ζ“Ή,4,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
12,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,’b–θ’¬,_“c(“‹),2,44000000,,,45,,’·•ϋ`,4,,,,,––±,–kΌ,‹ζ“Ή,8,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
13,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,’WH’¬,3,200000000,,‚R‚k‚c‚j,100,,,,,•½¬25”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
14,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,¬μ’¬(“‹),4,11000000,,‚P‚j,15,,,,,Ίa55”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
15,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,H—t΄,5,21000000,,‚P‚j,15,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
16,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‹γ’i‰Ί,3,13000000,,‚P‚j,20,,,,,Ίa53”N,‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
17,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,_•Ϋ’¬,1,88000000,,‚P‚k‚c‚j{‚r,65,,,,,•½¬15”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
18,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,¬μ’¬(“‹),2,28000000,,‚P‚q,20,,,,,•½¬19”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
19,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,_“c(“‹),4,29000000,,‚P‚j,20,,,,,•½¬19”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
20,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,_“c(“‹),3,27000000,,‚P‚j,25,,,,,•½¬24”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
21,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,_•Ϋ’¬,5,47000000,,‚Q‚k‚c‚j,50,,,,,•½¬14”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
22,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,β–{’¬,2,23000000,,‚P‚j,20,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
23,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,_“c(“‹),4,60000000,,‚Q‚k‚c‚j,60,,,,,•½¬14”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
24,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,_“c(“‹),4,61000000,,‚P‚k‚c‚j,60,,,,,•½¬16”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
25,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,’¬,6,3800000000,,,780,,’·•ϋ`,14.4,1300,•½¬8”N,‚q‚b,‚»‚Μ‘Ό,,“μ“,‹ζ“Ή,20,‘ζ‚PνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,,
26,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,sƒP’J,2,90000000,,‚Q‚k‚c‚j,55,,,,,•½¬25”N,‚q‚b,Z‘ξ,––±,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
27,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‹γ’i‰Ί,8,75000000,,‚P‚k‚c‚j,60,,,,,•½¬12”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
28,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,’¬,”Ό‘ –ε,2,25000000,,‚P‚j,20,,,,,•½¬16”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
29,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,sƒP’J,3,39000000,,‚P‚k‚c‚j,30,,,,,Ίa46”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
30,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,O_“c,H—t΄,2,3100000000,,,185,,‚Ω‚Ϊ’·•ϋ`,7.5,1300,•½¬9”N,“S‘Ά,‘qΙA“X•ά,,Ό,“s“Ή,36,¤‹Ζ’nζ,80,800,2019”N‘ζ‚Pl”Όϊ,,
31,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,O_“c,H—t΄,2,130000000,,‚R‚k‚c‚j,80,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,800,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
32,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,O_“c,––L’¬(“‹),2,200000000,,,65,,•s®`,4,280,Ίa44”N,‚q‚b,Z‘ξA––±A“X•ά,,Ό,“s“Ή,36,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
33,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,O_“c,––L’¬(“‹),2,35000000,,‚P‚c‚j,30,,,,,•½¬17”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
34,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,Ό_“c,_•Ϋ’¬,5,29000000,,‚P‚j,20,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
35,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,’¬,1,6100000000,,,780,,‚Ω‚Ϊ’·•ϋ`,40,2000‡uΘγ,Ίa54”N,‚r‚q‚b,Z‘ξA––±A“X•ά,––±,–k“,‹ζ“Ή,15,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
36,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,’¬,1,50000000,,‚P‚j,55,,,,,Ίa45”N,‚r‚q‚b,,––±,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
37,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,’¬,1,50000000,,‚P‚j,55,,,,,Ίa45”N,‚r‚q‚b,,––±,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
38,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,’¬,2,1000000,,‚P‚j,15,,,,,Ίa47”N,‚r‚q‚b,Z‘ξ,,,,,‘ζ‚QνZ‹’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
39,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“_“c,β–{’¬,5,19000000,,‚P‚j,20,,,,,•½¬17”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
40,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“_“c,β–{’¬,3,22000000,,‚P‚j,20,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
41,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“_“c,β–{’¬,6,48000000,,‚Q‚k‚c‚j,50,,,,,•½¬18”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
42,‘ξ’n(“y’n),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,“_“c,”n‹ς’¬,2,130000000,3100000,,135,930000,‚Ω‚Ϊ®`,7.3,,,,,Z‘ξ,–kΌ,‹ζ“Ή,4,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
43,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,“_“c,”n‹ς’¬,2,29000000,,‚P‚j,30,,,,,•½¬17”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,800,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
44,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,“_“c,”n‹ς‰΅R,4,810000000,,,240,,’·•ϋ`,12,,,,,––±,–kΌ,‹ζ“Ή,22,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
45,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,•xm©,”Ρ“c‹΄,3,95000000,,‚P‚k‚c‚j,45,,,,,•½¬26”N,‚q‚b,,,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
46,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,l”Τ’¬,sƒP’J,4,160000000,,‚R‚k‚c‚j,105,,,,,,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
47,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,–ΎΞ’¬,V•x’¬(“‹),6,65000000,,‚Q‚c‚j,55,,,,,•½¬29”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
48,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,–ΎΞ’¬,V•x’¬(“‹),3,64000000,,‚Q‚k‚c‚j,55,,,,,•½¬26”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
49,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ό‘D,”ª’–x(“‹),3,21000000,,‚P‚j,20,,,,,•½¬12”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
50,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,‚Η‚«,‚Η‚«,0,7300000,,‚P‚j,15,,,,,Ίa49”N,‚r‚q‚b,Z‘ξ,––±,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
51,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,‚Η‚«,‚Η‚«,5,82000000,,‚R‚k‚c‚j,85,,,,,•½¬12”N,‚q‚b,Z‘ξ,,,,,‘ζ‚QνZ‹’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
52,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,‚Η‚«,‚Η‚«,10,26000000,,‚Q‚j,35,,,,,Ίa48”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,‘ζ‚PνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
53,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,‚Η‚«,‚Η‚«,6,91000000,,‚S‚k‚c‚j,90,,,,,•½¬20”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
54,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,‚Η‚«,‚Η‚«,8,45000000,,‚Q‚k‚c‚j,55,,,,,•½¬24”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
55,‘ξ’n(“y’n),¤‹Ζ’n,13102,“‹“s,’†‰›‹ζ,‹βΐ,V‹΄,4,1200000000,42000000,,95,13000000,’·•ϋ`,6.5,,,,,,“μ“,‹ζ“Ή,12.7,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
56,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13102,“‹“s,’†‰›‹ζ,‹βΐ,“‹βΐ,1,1500000000,,,135,,‚Ω‚Ϊ®`,13,940,•½¬2”N,‚q‚b,––±A“X•ά,––±,“μΌ,‹ζ“Ή,14,¤‹Ζ’nζ,80,800,2019”N‘ζ‚Pl”Όϊ,,
57,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,Vμ,κ’¬,4,23000000,,‚P‚j,25,,,,,•½¬11”N,‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
58,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,Vμ,”ª’–x(“‹),7,25000000,,‚P‚j,20,,,,,•½¬11”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
59,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,V•x,V•x’¬(“‹),0,61000000,,‚Q‚k‚c‚j,60,,,,,•½¬14”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
60,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,’z’n,V•x’¬(“‹),1,23000000,,‚P‚j,15,,,,,•½¬12”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
61,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,’z’n,V•x’¬(“‹),2,42000000,,‚P‚k‚c‚j,40,,,,,•½¬16”N,‚q‚b,Z‘ξ,,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
62,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,’z’n,’z’n,4,37000000,,‚R‚k‚c‚j,65,,,,,Ίa56”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
63,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,’z’n,’z’n,4,70000000,,‚Q‚k‚c‚j,60,,,,,•½¬27”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
64,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“‡,‚Η‚«,6,17000000,,‚P‚j,15,,,,,•½¬10”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
65,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“‡,“‡,1,20000000,,‚P‚j,20,,,,,•½¬15”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
66,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“‡,“‡,3,21000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
67,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“‡,“‡,3,9700000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
68,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“‡,“‡,2,20000000,,‚R‚k‚c‚j,70,,,,,Ίa59”N,‚r‚q‚b,,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
69,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13102,“‹“s,’†‰›‹ζ,’Ο,“‡,3,240000000,,,80,,‚Ω‚Ϊ³•ϋ`,8.8,280,•½¬30”N,‚q‚b,‹¤“―Z‘ξ,‚»‚Μ‘Ό,–kΌ,‹ζ“Ή,5.5,‘ζ‚PνZ‹’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
70,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,’Ο,“‡,9,83000000,,‚Q‚k‚c‚j,70,,,,,•½¬11”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
71,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,“ϊ–{‹΄(“‹),4,26000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
72,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,¬“`”n’¬,4,65000000,,‚P‚k‚c‚j,50,,,,,•½¬30”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
73,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,…“V‹{‘O,3,12000000,,‚P‚j,20,,,,,Ίa57”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
74,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,…“V‹{‘O,3,23000000,,‚P‚j,20,,,,,•½¬17”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
